Metalines of MW containing two (or more?) accents.
177 matches for "<k2>[^<]*[\/^][^<,]*[\/^]" 
<L>97357<pc>500,1<k1>dyAvAkzAmA<k2>dyA/vA—kzA/mA<e>3
<L>101404<pc>517,2<k1>DunIcumuri<k2>Du/nI-cu/muri<e>3
<L>102787<pc>524,1<k1>naktozAsA<k2>na/ktozA/sA<e>3
<L>104192<pc>529,2<k1>narASaMsa<k2>na/rASa/Msa<h>a<e>3
<L>104192.1<pc>529,2<k1>narASaMsa<k2>na/rA-Sa/Msa<e>3A
<L>104265<pc>529,3<k1>narASaMsa<k2>na/rA-Sa/Msa<h>b<e>1
<L>118630.2<pc>601,2<k1>parivfktI<k2>pa/ri-vfktI/<e>3B
<L>119470<pc>606,2<k1>parjanyAvAta<k2>parja/nyA-vA/ta<e>3
<L>122166.50<pc>618,2<k1>pApayAmuyA<k2>pApa/-yAmuyA/<e>1C
<L>122673.25<pc>620,3<k1>pArASarIputra<k2>pA/rASarI—pu/tra<e>4
<L>127810<pc>643,1<k1>pUruzaGna<k2>pU/ruza—Gna/<e>3
<L>128487<pc>646,2<k1>pfTivIdyAvA<k2>pfTivI/—dyA/vA<e>3
<L>128802<pc>647,2<k1>pfzAtakI<k2>pfzA/takI/<e>2B
<L>129082<pc>649,1<k1>pENgIputra<k2>pE/NgI-pu/tra<e>3
<L>139437<pc>704,3<k1>prAcInayogIputra<k2>prA/cIna—yogI-pu/tra<e>3
<L>140365<pc>709,2<k1>prASnIputra<k2>prA/SnI-putra/<e>2
<L>142892.1<pc>721,3<k1>bambAviSvavayas<k2>bambA/-viSva/vayas<e>1
<L>144238<pc>727,2<k1>bAqeyIputra<k2>bA/qeyI-pu/tra<e>1
<L>144941<pc>730,2<k1>bAhutA<k2>bAhu/—tA/<e>3
<L>145958<pc>735,1<k1>bODIputra<k2>bO/DI-pu/tra<e>2
<L>146318<pc>736,3<k1>bfhadraTa<k2>bfha/d—raTa/<e>3A
<L>146319<pc>736,3<k1>bfhadraTa<k2>bfha/d—raTa/<e>3A
<L>146320<pc>736,3<k1>bfhadraTa<k2>bfha/d—raTa/<e>3A
<L>146321<pc>736,3<k1>bfhadraTa<k2>bfha/d—raTa/<e>3A
<L>146395<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2
<L>146396<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2A
<L>146397<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2A
<L>146398<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2A
<L>146399<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2A
<L>146400<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2A
<L>146401<pc>737,1<k1>bfhaspati<k2>bf/has-pa/ti<e>2A
<L>146411<pc>737,1<k1>bfhaspatipraRutta<k2>bf/has-pa/ti—praRutta<e>3
<L>146412<pc>737,1<k1>bfhaspatiprasUta<k2>bf/has-pa/ti—prasUta<e>3
<L>146426<pc>737,1<k1>bfhaspatisuta<k2>bf/has-pa/ti—suta<e>3
<L>147243<pc>741,1<k1>brahmaRaspati<k2>bra/hmaRas-pa/ti<e>2
<L>147244<pc>741,1<k1>brahmaRaspatnI<k2>bra/hmaRas-pa/tnI<e>3
<L>147383<pc>741,3<k1>brAhmaRavat<k2>brA/hmaRa—va/t<e>3
<L>150027<pc>753,2<k1>BAradvAjIputra<k2>BA/radvAjI-pu/tra<e>2
<L>152790<pc>766,1<k1>BettavE<k2>Be/ttavE/<e>1
<L>153747<pc>770,3<k1>BrAtfvyaloka<k2>BrA/tfvya—loka/<e>3A
<L>156812<pc>784,1<k1>manasaspati<k2>ma/nasas-pa/ti<e>2
<L>164277<pc>816,2<k1>mitrAvaruRa<k2>mitrA/-va/ruRa<e>3
<L>168850<pc>837,2<k1>mOzikIputra<k2>mO/zikI-pu/tra<e>2
<L>171564<pc>852,2<k1>yAvatkftvas<k2>yA/vat—kf/tvas<e>3
<L>171951<pc>854,2<k1>yugmadayuja<k2>yu/gmad-ayuja/<e>3
<L>174660<pc>866,1<k1>raTaspati<k2>ra/Ta—s-pa/ti<h>a<e>3
<L>174748<pc>866,2<k1>raTaspati<k2>ra/Tas-pa/ti<h>b<e>2
<L>177148<pc>876,2<k1>rATItarIputra<k2>rA/TItarI-pu/tra<e>2
<L>184787<pc>913,1<k1>vacoviparilopa<k2>va/co—viparilopa/<e>3
<L>185990<pc>918,1<k1>vanaspati<k2>va/na-s-pa/ti<h>a<e>3
<L>185990.05<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.10<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.15<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.20<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.25<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.30<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.35<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.40<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.45<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.50<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3A
<L>185990.55<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3B
<L>185990.60<pc>918,2<k1>vanaspati<k2>va/na-s-pa/ti<e>3B
<L>186078<pc>918,3<k1>vanaspati<k2>va/nas-pa/ti<h>b<e>2
<L>188960.1<pc>931,1<k1>vasorDArA<k2>va/sor-DA/rA<h>a<e>3
<L>188960.2<pc>931,1<k1>vasorDArAprayoga<k2>va/sor-DA/rA-prayoga<e>3
<L>188968<pc>931,3<k1>vasorDArA<k2>va/sor-DA/rA<h>b<e>2
<L>189485<pc>934,3<k1>vAtajUta<k2>vA/ta—jUta^<e>3
<L>190184<pc>937,2<k1>vAcaspati<k2>vAca/s—pa/ti<e>3
<L>190184.1<pc>937,2<k1>vAcaspati<k2>vAca/s—pa/ti<e>3A
<L>190184.2<pc>937,2<k1>vAcaspati<k2>vAca/s—pa/ti<e>3A
<L>190547<pc>939,2<k1>vAqeyIputra<k2>vA/qeyI-pu/tra<e>1
<L>190644<pc>939,3<k1>vAtsIputra<k2>vAtsI/—pu/tra<e>3
<L>190644.1<pc>939,3<k1>vAtsIputra<k2>vAtsI/—pu/tra<e>3A
<L>190644.2<pc>939,3<k1>vAtsIputra<k2>vAtsI/—pu/tra<e>3A
<L>190646<pc>939,3<k1>vAtsImARqavIputra<k2>vA/tsI—mARqavI-pu/tra<e>3
<L>191844<pc>945,1<k1>vArkAruRIputra<k2>vA/rkAruRI-pu/tra<e>1
<L>192040<pc>946,1<k1>vArzagaRIputra<k2>vA/rza—gaRI-pu/tra<e>3
<L>192226<pc>946,3<k1>vAva<k2>vA/va/<e>1
<L>192678<pc>949,1<k1>vAstozpati<k2>vA/stoz-pa/ti<e>2
<L>192679<pc>949,1<k1>vAstozpati<k2>vA/stoz-pa/ti<e>2A
<L>192680<pc>949,1<k1>vAstozpati<k2>vA/stoz-pa/ti<e>2A
<L>211176<pc>1045,3<k1>SakvarItva<k2>Sa/kvarI—tva/<e>3
<L>211196<pc>1045,3<k1>SakamBara<k2>Sa/ka—m-Bara/<e>3
<L>211718<pc>1048,2<k1>SacIpati<k2>Sa/cI—pa/ti<e>3
<L>211718.1<pc>1048,2<k1>SacIpati<k2>Sa/cI—pa/ti<e>3A
<L>211805<pc>1048,3<k1>SaRqAmarka<k2>Sa/RqA-ma/rka<e>3
<L>215148<pc>1063,3<k1>SARqilIputra<k2>SA/RqilI—pu/tra<e>3
<L>215148.1<pc>1063,3<k1>SARqilIputra<k2>SA/RqilI—pu/tra<e>3A
<L>216077<pc>1067,3<k1>SAlaNkAyanIputra<k2>SA/laNkAyanI-pu/tra<e>2
<L>219008<pc>1080,2<k1>SukrAmanTinO<k2>SukrA/-manTi/nO<e>3
<L>219567<pc>1082,3<k1>SunAsIra<k2>Su/nA-sI/ra<e>2
<L>219568<pc>1082,3<k1>SunAsIra<k2>Su/nA-sI/ra<e>2A
<L>219569<pc>1082,3<k1>SunAsIra<k2>Su/nA-sI/ra<e>2A
<L>219579<pc>1082,3<k1>SunaHSepa<k2>Su/naH-Se/pa<e>3
<L>219580<pc>1083,1<k1>SunaHSepa<k2>Su/naH-Se/pa<e>3B
<L>219783<pc>1084,1<k1>SuBaspati<k2>SuBa/s-pa/ti<e>2
<L>221730<pc>1092,3<k1>SONgIputra<k2>SO/NgI-pu/tra<e>2
<L>221838<pc>1093,2<k1>SOnakIputra<k2>SO/nakI-pu/tra<e>2
<L>224919<pc>1108,1<k1>zaRqAmarka<k2>za/RqA-ma/rka<e>2
<L>230573.1<pc>1138,3<k1>sadasaspati<k2>sa/dasas-pa/ti<e>3
<L>230574<pc>1138,3<k1>sadaspati<k2>sa/das—pa/ti<e>3
<L>241208<pc>1198,3<k1>sAMkftIputra<k2>sA/MkftI-pu/tra<e>2
<L>241354<pc>1199,3<k1>sAMjIvIputra<k2>sA/MjIvI-pu/tra<e>1
<L>251742<pc>1244,2<k1>sUryAmAsA<k2>sU/ryA-mA/sA<e>3
<L>252468<pc>1248,1<k1>sEnDavaKilya<k2>sEnDava/—Kilya/<e>3
<L>261550<pc>1292,1<k1>hArikarRIputra<k2>hA/rikarRI-pu/tra<e>2
<L>263489<pc>1301,1<k1>hutAhuta<k2>hutA/huta/<e>3
