<ab n="Agastya" slp1="agastya">A°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu-">Bh°</ab>
<ab n="Bhṛgu-" slp1="Bfgu">Bh°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bilva" slp1="bilva">B°</ab>
<ab n="Bimba" slp1="bimba">B°</ab>
<ab n="Bimba" slp1="bimba">B°</ab>
<ab n="Bimba" slp1="bimba">B°</ab>
<ab n="Bodhi" slp1="boDi">B°</ab>
<ab n="Bodhi" slp1="boDi">B°</ab>
<ab n="Bodhisattva" slp1="boDisattva">B°</ab>
<ab n="Bodhisattva" slp1="boDisattva">B°</ab>
<ab n="Brahma" slp1="brahma">B°</ab>
<ab n="Brahma" slp1="brahma">B°</ab>
<ab n="Brahma-pura" slp1="brahma-pura">B°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahma-sūtra" slp1="brahma-sUtra">Br°</ab>
<ab n="Brahman" slp1="brahman">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">Br°</ab>
<ab n="Brahmā" slp1="brahmA">B°</ab>
<ab n="Brahmā" slp1="brahmA">B°</ab>
<ab n="Brahmā's" slp1="brahmA">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brahmă" slp1="brahma">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇa" slp1="brAhmaRa">Br°</ab>
<ab n="Brāhmaṇaka" slp1="brAhmaRaka">Br°</ab>
<ab n="Brāhmaṇaka" slp1="brAhmaRaka">Br°</ab>
<ab n="Brāhmaṇāc" slp1="brAhmaRAc">Br°</ab>
<ab n="Brāhmaṇāc" slp1="brAhmaRAc">Br°</ab>
<ab n="Brāhmaṇī" slp1="brAhmaRI">B°</ab>
<ab n="Bādarāyaṇa" slp1="bAdarAyaRa">Bād°</ab>
<ab n="Bāhaṭa" slp1="bAhawa">B°</ab>
<ab n="Bāṇa" slp1="bARa">B°</ab>
<ab n="Bāṇa" slp1="bARa">B°</ab>
<ab n="Bāṇa" slp1="bARa">B°</ab>
<ab n="Bāṇa" slp1="bARa">B°</ab>
<ab n="Bāṣkala" slp1="bAzkala">B°</ab>
<ab n="Bāṣkala" slp1="bAzkala">B°</ab>
<ab n="Bāṣkala" slp1="bAzkala">B°</ab>
<ab n="Bṛhas-pati" slp1="bfhas-pati">B°</ab>
<ab n="Bṛhas-pati" slp1="bfhas-pati">B°</ab>
<ab n="Bṛhaspati" slp1="bfhaspati">B°</ab>
<ab n="Bṛhaspati" slp1="bfhaspati">Bṛ°</ab>
<ab n="Bṛhaspati" slp1="bfhaspati">Bṛ°</ab>
<ab n="Bṛhaspati" slp1="bfhaspati">Bṛ°</ab>
<ab n="Bṛhaspati" slp1="bfhaspati">Bṛ°</ab>
<ab n="Bṛhaspati" slp1="bfhaspati">Bṛ°</ab>
<ab n="Caitra" slp1="cEtra">C°</ab>
<ab n="Camasa" slp1="camasa">C°</ab>
<ab n="Cúmuri" slp1="cumuri">C°</ab>
<ab n="Cāturmāsya" slp1="cAturmAsya">C°</ab>
<ab n="Cāturmāsya" slp1="cAturmAsya">C°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Dadhīca" slp1="daDIca">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Daitya" slp1="dEtya">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa" slp1="dakza">D°</ab>
<ab n="Dakṣa's" slp1="dakza">D°</ab>
<ab n="Dakṣiṇa" slp1="dakziRa">D°</ab>
<ab n="Dakṣiṇa" slp1="dakziRa">D°</ab>
<ab n="Damayantī" slp1="damayantI">D°</ab>
<ab n="Damayantī" slp1="damayantI">D°</ab>
<ab n="Damayantī" slp1="damayantI">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Danu" slp1="danu">D°</ab>
<ab n="Dardarī" slp1="dardarI">D°</ab>
<ab n="Dasyu" slp1="dasyu">D°</ab>
<ab n="Dattá" slp1="datta">D°</ab>
<ab n="Dattá" slp1="datta">D°</ab>
<ab n="Dattā" slp1="dattA">D°</ab>
<ab n="Dattā" slp1="dattA">D°</ab>
<ab n="Daśera" slp1="daSera">D°</ab>
<ab n="Daśārna" slp1="daSArna">D°</ab>
<ab n="Daśārna" slp1="daSArna">D°</ab>
<ab n="Daśārna" slp1="daSArna">D°</ab>
<ab n="Daśārṇa" slp1="daSArRa">D°</ab>
<ab n="Daśārṇa" slp1="daSArRa">D°</ab>
<ab n="Daśārṇa" slp1="daSArRa">D°</ab>
<ab n="Deva" slp1="deva">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Deva-datta" slp1="deva-datta">D°</ab>
<ab n="Devāḥ" slp1="devAH">D°</ab>
<ab n="Devāḥ" slp1="devAH">D°</ab>
<ab n="Devāḥ" slp1="devAH">D°</ab>
<ab n="Devāḥ" slp1="devAH">D°</ab>
<ab n="Dhaivata" slp1="DEvata">Dhaiv°</ab>
<ab n="Dhanvan" slp1="Danvan">Dh°</ab>
<ab n="Dhanvan" slp1="Danvan">Dh°</ab>
<ab n="Dhanvantari" slp1="Danvantari">D°</ab>
<ab n="Dhanvantarīya" slp1="DanvantarIya">Dh°</ab>
<ab n="Dharaṇa" slp1="DaraRa">Dh°</ab>
<ab n="Dharma" slp1="Darma">Dh°</ab>
<ab n="Dhenuka" slp1="Denuka">Dh°</ab>
<ab n="Dhenukâri" slp1="DenukAri">Dh°</ab>
<ab n="Dhiṣṇya" slp1="DizRya">Dh°</ab>
<ab n="Dhruvânanda" slp1="DruvAnanda">Dh°</ab>
<ab n="Dhundhu" slp1="DunDu">Dh°</ab>
<ab n="Dhúnī" slp1="DunI">Dh°</ab>
<ab n="Dhāraṇī" slp1="DAraRI">Dh°</ab>
<ab n="Dhṛta-rāṣṭra" slp1="Dfta-rAzwra">Dh°</ab>
<ab n="Dhṛta-rāṣṭra" slp1="Dfta-rAzwra">Dh°</ab>
<ab n="Dhṛta-rāṣṭra" slp1="Dfta-rAzwra">Dh°</ab>
<ab n="Dhṛta-rāṣṭra" slp1="Dfta-rAzwra">D°</ab>
<ab n="Dhṛtarāṣṭra" slp1="DftarAzwra">Dh°</ab>
<ab n="Dhṛtarāṣṭra" slp1="DftarAzwra">Dhṛ°</ab>
<ab n="Dhṛṣṭa-dyumna" slp1="Dfzwa-dyumna">Dh°</ab>
<ab n="Diddā" slp1="diddA">D°</ab>
<ab n="Diddā" slp1="diddA">D°</ab>
<ab n="Diddā" slp1="diddA">D°</ab>
<ab n="Diti" slp1="diti">D°</ab>
<ab n="Draupadī" slp1="drOpadI">D°</ab>
<ab n="Draupadī" slp1="drOpadI">D°</ab>
<ab n="Draupadī" slp1="drOpadI">D°</ab>
<ab n="Draviqa" slp1="draviqa">D°</ab>
<ab n="Draviqa" slp1="draviqa">D°</ab>
<ab n="Droṇa" slp1="droRa">Dr°</ab>
<ab n="Droṇa" slp1="droRa">D°</ab>
<ab n="Droṇa" slp1="droRa">D°</ab>
<ab n="Druma" slp1="druma">D°</ab>
<ab n="Dróṇa" slp1="droRa">Dr°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Dróṇa" slp1="droRa">D°</ab>
<ab n="Drāhyāyaṇa" slp1="drAhyAyaRa">D°</ab>
<ab n="Drāhyāyaṇa" slp1="drAhyAyaRa">D°</ab>
<ab n="Drāhyāyaṇa" slp1="drAhyAyaRa">D°</ab>
<ab n="Drāhyāyaṇa" slp1="drAhyAyaRa">D°</ab>
<ab n="Dundubhí" slp1="dunduBi">D°</ab>
<ab n="Durga" slp1="durga">D°</ab>
<ab n="Durga-siṉha" slp1="durga-siMha">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā" slp1="durgA">D°</ab>
<ab n="Durgā-pūjā" slp1="durgA-pUjA">D°</ab>
<ab n="Durgā-pūjā" slp1="durgA-pUjA">D°</ab>
<ab n="Duḥ-śāsana" slp1="duH-SAsana">D°</ab>
<ab n="Dvāra" slp1="dvAra">D°</ab>
<ab n="Dvārakā" slp1="dvArakA">D°</ab>
<ab n="Dvārakā" slp1="dvArakA">D°</ab>
<ab n="Dvārakā" slp1="dvArakA">D°</ab>
<ab n="Dvārakā" slp1="dvArakA">D°</ab>
<ab n="Dvārakā" slp1="dvArakA">D°</ab>
<ab n="Dvīpa" slp1="dvIpa">Dv°</ab>
<ab n="Dvīpa" slp1="dvIpa">Dv°</ab>
<ab n="Dānava" slp1="dAnava">D°</ab>
<ab n="Dānava" slp1="dAnava">D°</ab>
<ab n="Dāsa-mitra" slp1="dAsa-mitra">D°</ab>
<ab n="Dīkṣā" slp1="dIkzA">D°</ab>
<ab n="Dīkṣā" slp1="dIkzA">D°</ab>
<ab n="Dīkṣā́" slp1="dIkzA">D°</ab>
<ab n="Dīrgha-tamas" slp1="dIrGa-tamas">D°</ab>
<ab n="Dūrvā" slp1="dUrvA">D°</ab>
<ab n="Dūrvā" slp1="dUrvA">D°</ab>
<ab n="Gandharva" slp1="ganDarva">G°</ab>
<ab n="Gandharva" slp1="ganDarva">G°</ab>
<ab n="Gautama" slp1="gOtama">G°</ab>
<ab n="Gautama" slp1="gOtama">G°</ab>
<ab n="Gautama" slp1="gOtama">G°</ab>
<ab n="Gautama" slp1="gOtama">G°</ab>
<ab n="Gaḍeraka" slp1="gaqeraka">G°</ab>
<ab n="Gaṅgā" slp1="gaNgA">G°</ab>
<ab n="Gaṅgā" slp1="gaNgA">G°</ab>
<ab n="Gaṇêśa" slp1="gaReSa">G°</ab>
<ab n="Glucukāyani" slp1="glucukAyani">Gluc°</ab>
<ab n="Gāndhāra" slp1="gAnDAra">Gāndh°</ab>
<ab n="Gārgyāyaṇī" slp1="gArgyAyaRI">G°</ab>
<ab n="Hanumat" slp1="hanumat">Han°</ab>
<ab n="Hanumat" slp1="hanumat">Han°</ab>
<ab n="Haya" slp1="haya">H°</ab>
<ab n="Haya" slp1="haya">H°</ab>
<ab n="Haya" slp1="haya">H°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">Him°</ab>
<ab n="Himâlaya" slp1="himAlaya">H°</ab>
<ab n="Himâlaya" slp1="himAlaya">H°</ab>
<ab n="Himâlaya" slp1="himAlaya">H°</ab>
<ab n="Hiḍimba" slp1="hiqimba">H°</ab>
<ab n="Hiḍimba" slp1="hiqimba">H°</ab>
<ab n="Hiḍimba" slp1="hiqimba">H°</ab>
